crewId,taskId,isDDH
Crew_10205,grd_100324,0
Crew_10205,grd_100626,0
Crew_10205,grd_100178,0
Crew_10206,Flt_100679,0
Crew_10206,Flt_101632,0
Crew_10206,Flt_101633,0
Crew_10206,grd_100153,0
Crew_10207,Flt_101605,0
Crew_10207,Flt_100544,0
Crew_10207,Flt_101740,0
Crew_10207,Flt_100350,0
Crew_10207,Flt_102182,0
Crew_10207,Flt_101671,0
Crew_10210,Flt_101250,0
Crew_10210,Flt_100074,0
Crew_10210,Flt_101683,0
Crew_10210,Flt_100582,0
Crew_10210,grd_100048,0
Crew_10210,grd_100011,0
Crew_10210,grd_100012,0
Crew_10210,grd_100013,0
Crew_10210,grd_100015,0
Crew_10218,Flt_101846,0
Crew_10218,Flt_100159,0
Crew_10218,Flt_100680,0
Crew_10220,Flt_101922,0
Crew_10222,Flt_100399,0
Crew_10222,Flt_101271,0
Crew_10222,Flt_100252,0
Crew_10222,Flt_101716,0
Crew_10222,grd_100388,0
Crew_10222,grd_100600,0
Crew_10222,grd_100298,0
Crew_10222,grd_100509,0
Crew_10222,grd_100139,0
Crew_10222,grd_100135,0
Crew_10222,grd_100391,0
Crew_10222,grd_100068,0
Crew_10222,grd_100393,0
Crew_10222,grd_100458,0
Crew_10222,grd_100307,0
Crew_10222,grd_100676,0
Crew_10222,grd_100414,0
Crew_10224,Flt_102110,0
Crew_10224,Flt_100503,0
Crew_10224,Flt_101619,0
Crew_10224,Flt_100414,0
Crew_10224,Flt_101137,0
Crew_10224,Flt_100347,0
Crew_10229,Flt_100084,0
Crew_10229,Flt_100744,0
Crew_10229,Flt_102132,0
Crew_10229,Flt_101383,0
Crew_10229,Flt_100269,0
Crew_10229,Flt_102308,0
Crew_10237,Flt_100009,0
Crew_10237,Flt_101979,0
Crew_10237,Flt_101905,0
Crew_10237,Flt_102313,0
Crew_10237,Flt_100485,0
Crew_10237,Flt_100914,0
Crew_10237,Flt_101144,0
Crew_10254,Flt_101245,0
Crew_10254,Flt_101330,0
Crew_10254,Flt_100481,0
Crew_10254,Flt_100543,0
Crew_10254,Flt_101222,0
Crew_10255,Flt_100532,0
Crew_10255,Flt_101677,0
Crew_10255,Flt_101328,0
Crew_10255,grd_100618,0
Crew_10255,grd_100026,0
Crew_10263,Flt_100079,0
Crew_10263,Flt_100653,0
Crew_10263,Flt_100181,0
Crew_10263,Flt_100259,0
Crew_10263,Flt_101568,0
Crew_10264,Flt_101776,0
Crew_10264,Flt_101723,0
Crew_10264,Flt_100766,0
Crew_10264,Flt_102302,0
Crew_10271,Flt_100034,0
Crew_10271,Flt_101366,0
Crew_10271,Flt_101859,0
Crew_10271,Flt_100114,0
Crew_10271,grd_100156,0
Crew_10271,grd_100657,0
Crew_10271,grd_100641,0
Crew_10271,grd_100642,0
Crew_10271,grd_100024,0
Crew_10271,grd_100162,0
Crew_10272,Flt_102263,0
Crew_10272,Flt_101335,0
Crew_10272,Flt_100480,0
Crew_10272,Flt_101295,0
Crew_10272,Flt_101508,0
Crew_10272,Flt_100056,0
Crew_10274,Flt_102267,0
Crew_10274,Flt_100950,0
Crew_10274,Flt_100897,0
Crew_10274,Flt_101498,0
Crew_10274,Flt_102013,0
Crew_10275,Flt_101791,0
Crew_10275,Flt_101558,0
Crew_10277,Flt_101654,0
Crew_10277,Flt_101579,0
Crew_10277,Flt_100201,0
Crew_10277,Flt_100499,0
Crew_10277,Flt_100678,0
Crew_10277,Flt_100762,0
Crew_10277,Flt_101060,0
Crew_10277,Flt_100978,0
Crew_10277,grd_100367,0
Crew_10277,grd_100456,0
Crew_10277,grd_100562,0
Crew_10277,grd_100008,0
Crew_10277,grd_100183,0
Crew_10277,grd_100382,0
Crew_10280,Flt_100327,0
Crew_10280,Flt_102067,0
Crew_10280,Flt_101171,0
Crew_10280,Flt_101757,0
Crew_10280,Flt_100943,0
Crew_10280,Flt_100959,0
Crew_10280,Flt_101925,0
Crew_10287,Flt_100735,0
Crew_10287,Flt_100008,0
Crew_10287,Flt_101929,0
Crew_10293,Flt_101603,0
Crew_10293,Flt_101908,0
Crew_10293,Flt_100993,0
Crew_10293,Flt_101574,0
Crew_10293,Flt_102018,0
Crew_10293,Flt_100122,0
Crew_10295,Flt_101406,0
Crew_10295,Flt_100797,0
Crew_10295,Flt_100522,0
Crew_10296,Flt_101425,0
Crew_10296,Flt_101935,0
Crew_10296,Flt_101512,0
Crew_10296,Flt_102296,0
Crew_10296,Flt_100140,0
Crew_10296,Flt_102331,0
Crew_10296,Flt_100444,0
Crew_10311,Flt_100677,0
Crew_10318,Flt_101420,0
Crew_10318,Flt_101403,0
Crew_10318,Flt_102315,0
Crew_10318,Flt_100278,0
Crew_10318,Flt_100565,0
Crew_10318,Flt_101765,0
Crew_10318,Flt_101458,0
Crew_10319,Flt_100157,0
Crew_10319,Flt_100158,0
Crew_10319,Flt_100770,0
Crew_10319,Flt_101441,0
Crew_10322,Flt_100862,0
Crew_10322,Flt_100863,0
Crew_10322,Flt_102015,0
Crew_10322,Flt_100539,0
Crew_10322,Flt_102016,0
Crew_10324,Flt_100394,0
Crew_10324,Flt_100101,0
Crew_10324,Flt_101784,0
Crew_10324,grd_100617,0
Crew_10324,grd_100143,0
Crew_10324,ddh_100084,1
Crew_10329,Flt_100585,0
Crew_10338,Flt_100668,0
Crew_10338,Flt_100669,0
Crew_10338,Flt_101953,0
Crew_10338,Flt_101730,0
Crew_10344,Flt_101983,0
Crew_10344,Flt_101178,0
Crew_10344,Flt_101640,0
Crew_10344,Flt_100983,0
Crew_10344,Flt_100899,0
Crew_10346,Flt_101203,0
Crew_10346,Flt_101713,0
Crew_10346,Flt_100952,0
Crew_10347,Flt_101550,0
Crew_10347,Flt_101482,0
Crew_10347,Flt_101351,0
Crew_10352,Flt_100002,0
Crew_10352,Flt_101024,0
Crew_10352,Flt_100811,0
Crew_10352,Flt_101440,0
Crew_10352,Flt_102155,0
Crew_10352,Flt_101563,0
Crew_10352,Flt_101010,0
Crew_10352,Flt_101963,0
Crew_10352,Flt_102173,0
Crew_10358,Flt_102276,0
Crew_10358,Flt_100748,0
Crew_10358,Flt_101549,0
Crew_10358,grd_100481,0
Crew_10373,Flt_102295,0
Crew_10373,Flt_101211,0
Crew_10373,Flt_100835,0
Crew_10373,Flt_105399,0
Crew_10378,Flt_101404,0
Crew_10378,Flt_101539,0
Crew_10378,Flt_101101,0
Crew_10381,Flt_100513,0
Crew_10381,Flt_100018,0
Crew_10381,Flt_100230,0
Crew_10411,Flt_101257,0
Crew_10411,Flt_102196,0
Crew_10411,Flt_102163,0
Crew_10411,Flt_100542,0
Crew_10411,Flt_101296,0
Crew_10411,Flt_100288,0
Crew_10411,Flt_100724,0
Crew_10411,Flt_101093,0
Crew_10416,Flt_101985,0
Crew_10416,Flt_102194,0
Crew_10416,Flt_101692,0
Crew_10416,Flt_101037,0
Crew_10416,grd_100384,0
Crew_10416,grd_100232,0
Crew_10416,grd_100078,0
Crew_10416,grd_100079,0
Crew_10416,grd_100081,0
Crew_10418,Flt_101848,0
Crew_10418,Flt_101352,0
Crew_10418,Flt_101787,0
Crew_10418,Flt_100765,0
Crew_10418,Flt_100046,0
Crew_10418,Flt_101005,0
Crew_10418,Flt_101816,0
Crew_10418,Flt_102088,0
Crew_10419,Flt_101789,0
Crew_10419,Flt_100529,0
Crew_10419,Flt_101514,0
Crew_10419,Flt_101957,0
Crew_10419,Flt_100277,0
Crew_10421,Flt_100449,0
Crew_10421,Flt_100576,0
Crew_10421,Flt_100848,0
Crew_10421,Flt_100849,0
Crew_10421,Flt_100705,0
Crew_10424,Flt_100872,0
Crew_10424,Flt_100948,0
Crew_10424,Flt_100581,0
Crew_10424,grd_100035,0
Crew_10424,grd_100036,0
Crew_10446,Flt_100814,0
Crew_10446,Flt_102125,0
Crew_10446,Flt_100823,0
Crew_10446,grd_100049,0
Crew_10452,Flt_100081,0
Crew_10452,Flt_101421,0
Crew_10452,Flt_101499,0
Crew_10452,Flt_101500,0
Crew_10452,Flt_102222,0
Crew_10461,Flt_106565,0
Crew_10461,Flt_107641,0
Crew_10461,Flt_110099,0
Crew_10461,Flt_106566,0
Crew_10467,Flt_102050,0
Crew_10473,Flt_101726,0
Crew_10473,Flt_101729,0
Crew_10473,Flt_100359,0
Crew_10473,Flt_100060,0
Crew_10473,Flt_101752,0
Crew_10474,Flt_100758,0
Crew_10474,Flt_102001,0
Crew_10474,Flt_101495,0
Crew_10478,Flt_101987,0
Crew_10478,Flt_101839,0
Crew_10482,Flt_100332,0
Crew_10482,Flt_100830,0
Crew_10482,Flt_101864,0
Crew_10482,Flt_101562,0
Crew_10482,Flt_100175,0
Crew_10484,Flt_101997,0
Crew_10484,Flt_101057,0
Crew_10484,Flt_101428,0
Crew_10484,Flt_100466,0
Crew_10484,grd_100330,0
Crew_10484,grd_100157,0
Crew_10484,grd_100658,0
Crew_10484,grd_100159,0
Crew_10484,grd_100643,0
Crew_10484,grd_100161,0
Crew_10484,grd_100284,0
Crew_10484,grd_100208,0
Crew_10484,grd_100209,0
Crew_10496,Flt_101694,0
Crew_10496,Flt_101838,0
Crew_10496,Flt_101649,0
Crew_10496,Flt_100193,0
Crew_10496,Flt_101374,0
Crew_10499,Flt_101256,0
Crew_10499,Flt_101214,0
Crew_10499,Flt_101797,0
Crew_10499,Flt_100285,0
Crew_10499,Flt_102247,0
Crew_10499,Flt_101230,0
Crew_10499,Flt_101625,0
Crew_10499,Flt_100968,0
Crew_10500,Flt_102052,0
Crew_10503,Flt_100243,0
Crew_10503,Flt_101414,0
Crew_10503,Flt_100981,0
Crew_10503,Flt_101744,0
Crew_10503,Flt_100438,0
Crew_10503,Flt_101313,0
Crew_10503,Flt_101015,0
Crew_10503,Flt_102255,0
Crew_10503,Flt_100519,0
Crew_10503,Flt_100316,0
Crew_10503,Flt_100960,0
Crew_10503,grd_100158,0
Crew_10503,grd_100160,0
Crew_10503,grd_100112,0
Crew_10503,grd_100660,0
Crew_10508,Flt_100747,0
Crew_10508,Flt_101746,0
Crew_10508,Flt_100446,0
Crew_10508,Flt_100142,0
Crew_10516,Flt_101612,0
Crew_10516,Flt_101204,0
Crew_10517,Flt_100749,0
Crew_10517,Flt_100164,0
Crew_10517,Flt_102314,0
Crew_10517,Flt_101881,0
Crew_10517,Flt_101823,0
Crew_10517,Flt_100932,0
Crew_10522,Flt_101343,0
Crew_10522,Flt_101470,0
Crew_10522,Flt_100387,0
Crew_10522,Flt_101133,0
Crew_10522,Flt_100344,0
Crew_10522,Flt_101764,0
Crew_10522,Flt_100625,0
Crew_10522,Flt_100129,0
Crew_10523,Flt_101921,0
Crew_10523,Flt_100089,0
Crew_10523,Flt_102232,0
Crew_10523,Flt_100696,0
Crew_10523,Flt_101646,0
Crew_10524,Flt_102136,0
Crew_10524,Flt_102209,0
Crew_10524,Flt_101071,0
Crew_10524,Flt_101587,0
Crew_10524,Flt_101766,0
Crew_10524,Flt_101852,0
Crew_10524,Flt_100670,0
Crew_10525,Flt_100313,0
Crew_10525,Flt_100094,0
Crew_10525,Flt_100975,0
Crew_10528,Flt_100479,0
Crew_10528,Flt_102076,0
Crew_10528,Flt_107555,0
Crew_10536,Flt_100303,0
Crew_10536,Flt_101541,0
Crew_10536,Flt_101413,0
Crew_10539,Flt_100216,0
Crew_10539,Flt_101075,0
Crew_10539,Flt_102014,0
Crew_10539,Flt_100640,0
Crew_10539,Flt_101169,0
Crew_10539,Flt_101895,0
Crew_10540,Flt_101243,0
Crew_10540,Flt_100291,0
Crew_10540,Flt_100492,0
Crew_10540,Flt_100878,0
Crew_10540,Flt_101469,0
Crew_10540,Flt_101039,0
Crew_10547,Flt_100048,0
Crew_10547,Flt_100845,0
Crew_10547,Flt_101537,0
Crew_10547,Flt_100925,0
Crew_10547,Flt_101636,0
Crew_10547,Flt_100736,0
Crew_10557,Flt_100248,0
Crew_10557,Flt_102148,0
Crew_10557,Flt_101639,0
Crew_10557,Flt_101794,0
Crew_10557,Flt_101954,0
Crew_10557,Flt_101156,0
Crew_10557,Flt_100202,0
Crew_10564,Flt_101629,0
Crew_10564,Flt_102286,0
Crew_10564,Flt_101938,0
Crew_10572,Flt_102195,0
Crew_10572,Flt_101184,0
Crew_10572,Flt_100254,0
Crew_10572,Flt_100118,0
Crew_10572,Flt_100255,0
Crew_10581,Flt_101924,0
Crew_10581,Flt_100588,0
Crew_10581,grd_100516,0
Crew_10581,grd_100223,0
Crew_10581,grd_100037,0
Crew_10581,grd_100440,0
Crew_10581,grd_100441,0
Crew_10581,grd_100485,0
Crew_10581,grd_100444,0
Crew_10581,ddh_101184,1
Crew_10590,Flt_101259,0
Crew_10590,Flt_100085,0
Crew_10590,Flt_100086,0
Crew_10591,Flt_102049,0
Crew_10591,Flt_102289,0
Crew_10591,Flt_102223,0
Crew_10591,Flt_102237,0
Crew_10591,Flt_101447,0
Crew_10591,Flt_102085,0
Crew_10591,Flt_100933,0
Crew_10595,Flt_101471,0
Crew_10595,Flt_102306,0
Crew_10595,Flt_100990,0
Crew_10597,Flt_101855,0
Crew_10597,Flt_100973,0
Crew_10597,Flt_101856,0
Crew_10597,Flt_100339,0
Crew_10597,Flt_101863,0
Crew_10597,Flt_100045,0
Crew_10597,Flt_101964,0
Crew_10597,Flt_100554,0
Crew_10597,Flt_101885,0
Crew_10602,Flt_100375,0
Crew_10602,Flt_100593,0
Crew_10602,Flt_101487,0
Crew_10607,Flt_101901,0
Crew_10607,Flt_102117,0
Crew_10607,Flt_101721,0
Crew_10607,Flt_100337,0
Crew_10607,Flt_102175,0
Crew_10607,Flt_100641,0
Crew_10607,Flt_101667,0
Crew_10609,Flt_102260,0
Crew_10609,Flt_100007,0
Crew_10609,Flt_101139,0
Crew_10609,Flt_100353,0
Crew_10609,Flt_101955,0
Crew_10611,Flt_100800,0
Crew_10611,Flt_101977,0
Crew_10611,Flt_101647,0
Crew_10611,Flt_102154,0
Crew_10611,Flt_102225,0
Crew_10612,Flt_100019,0
Crew_10612,Flt_100156,0
Crew_10612,Flt_101511,0
Crew_10612,Flt_101146,0
Crew_10612,Flt_101825,0
Crew_10612,Flt_100567,0
Crew_10612,Flt_101522,0
Crew_10612,Flt_100587,0
Crew_10612,Flt_101261,0
Crew_10612,Flt_101616,0
Crew_10612,Flt_101348,0
Crew_10613,Flt_100650,0
Crew_10613,Flt_100150,0
Crew_10613,Flt_100341,0
Crew_10613,Flt_101960,0
Crew_10613,Flt_102108,0
Crew_10613,Flt_100671,0
Crew_10613,Flt_102147,0
Crew_10614,Flt_100380,0
Crew_10614,Flt_101339,0
Crew_10614,Flt_101777,0
Crew_10614,Flt_100041,0
Crew_10614,Flt_100412,0
Crew_10614,Flt_100203,0
Crew_10614,Flt_102023,0
Crew_10620,Flt_102111,0
Crew_10620,Flt_102211,0
Crew_10620,Flt_101868,0
Crew_10620,Flt_100336,0
Crew_10620,Flt_101320,0
Crew_10620,Flt_100437,0
Crew_10620,Flt_100063,0
Crew_10620,Flt_101091,0
Crew_10631,Flt_100802,0
Crew_10631,Flt_100300,0
Crew_10637,Flt_101566,0
Crew_10637,Flt_100270,0
Crew_10637,Flt_101526,0
Crew_10637,Flt_100137,0
Crew_10637,Flt_100966,0
Crew_10637,Flt_100396,0
Crew_10637,Flt_100460,0
Crew_10640,Flt_100006,0
Crew_10640,Flt_100869,0
Crew_10640,Flt_101446,0
Crew_10640,Flt_100424,0
Crew_10640,Flt_100058,0
Crew_10641,Flt_100459,0
Crew_10641,Flt_101705,0
Crew_10641,Flt_100173,0
Crew_10641,Flt_100688,0
Crew_10641,Flt_100900,0
Crew_10646,Flt_101680,0
Crew_10646,Flt_100579,0
Crew_10646,Flt_100752,0
Crew_10651,Flt_102137,0
Crew_10651,Flt_101936,0
Crew_10651,Flt_102307,0
Crew_10651,Flt_100477,0
Crew_10651,Flt_101889,0
Crew_10651,Flt_101890,0
Crew_10651,Flt_100635,0
Crew_10656,Flt_100654,0
Crew_10656,Flt_102265,0
Crew_10656,Flt_102300,0
Crew_10656,Flt_102224,0
Crew_10660,Flt_100577,0
Crew_10660,Flt_101047,0
Crew_10660,Flt_101795,0
Crew_10660,Flt_101961,0
Crew_10660,Flt_100922,0
Crew_10660,Flt_102025,0
Crew_10663,Flt_100965,0
Crew_10663,Flt_101849,0
Crew_10663,Flt_100583,0
Crew_10663,Flt_101074,0
Crew_10663,Flt_101951,0
Crew_10663,Flt_100349,0
Crew_10663,Flt_100615,0
Crew_10672,Flt_100655,0
Crew_10672,Flt_101513,0
Crew_10672,Flt_100611,0
Crew_10672,Flt_101310,0
Crew_10672,Flt_100627,0
Crew_10672,Flt_101114,0
Crew_10672,Flt_100087,0
Crew_10672,Flt_101927,0
Crew_10684,Flt_101125,0
Crew_10684,Flt_102216,0
Crew_10684,Flt_100890,0
Crew_10684,Flt_100974,0
Crew_10690,Flt_101202,0
Crew_10690,Flt_101695,0
Crew_10690,Flt_101742,0
Crew_10690,Flt_100619,0
Crew_10690,Flt_100352,0
Crew_10697,Flt_102202,0
Crew_10697,Flt_101480,0
Crew_10697,Flt_100161,0
Crew_10701,Flt_100652,0
Crew_10701,Flt_101286,0
Crew_10701,Flt_101724,0
Crew_10701,Flt_100436,0
Crew_10701,Flt_101669,0
Crew_10701,Flt_101429,0
Crew_10701,Flt_101430,0
Crew_10701,Flt_100231,0
Crew_10702,Flt_101485,0
Crew_10702,Flt_102204,0
Crew_10702,Flt_100742,0
Crew_10702,Flt_110059,0
Crew_10702,Flt_102404,0
Crew_10702,Flt_107267,0
Crew_10705,Flt_100801,0
Crew_10705,Flt_100147,0
Crew_10717,Flt_101648,0
Crew_10717,Flt_100604,0
Crew_10717,Flt_100745,0
Crew_10717,Flt_101546,0
Crew_10717,Flt_101547,0
Crew_10717,Flt_103170,0
Crew_10717,Flt_105374,0
Crew_10717,Flt_106127,0
Crew_10718,Flt_100997,0
Crew_10718,Flt_100482,0
Crew_10718,Flt_100923,0
Crew_10718,Flt_102240,0
Crew_10718,Flt_100781,0
Crew_10718,Flt_100924,0
Crew_10724,Flt_101592,0
Crew_10724,Flt_101593,0
Crew_10724,Flt_101290,0
Crew_10724,Flt_100183,0
Crew_10724,Flt_100066,0
Crew_10724,Flt_101153,0
Crew_10724,Flt_101417,0
Crew_10724,Flt_101699,0
Crew_10724,Flt_100391,0
Crew_10725,Flt_100036,0
Crew_10725,Flt_101793,0
Crew_10725,Flt_101205,0
Crew_10726,Flt_100935,0
Crew_10726,Flt_101642,0
Crew_10726,Flt_101154,0
Crew_10726,Flt_100280,0
Crew_10726,Flt_101228,0
Crew_10727,Flt_100810,0
Crew_10727,Flt_102266,0
Crew_10727,Flt_100474,0
Crew_10727,Flt_101749,0
Crew_10727,Flt_100126,0
Crew_10727,Flt_102150,0
Crew_10727,Flt_100685,0
Crew_10727,Flt_100333,0
Crew_10727,Flt_100686,0
Crew_10730,Flt_101845,0
Crew_10731,Flt_100250,0
Crew_10731,Flt_102149,0
Crew_10731,Flt_100035,0
Crew_10731,grd_100535,0
Crew_10731,ddh_101260,1
Crew_10733,Flt_100527,0
Crew_10733,Flt_101635,0
Crew_10742,Flt_101620,0
Crew_10742,Flt_101930,0
Crew_10742,Flt_100419,0
